Nr,Rūšis,Vieta,Pagavimo_data,Lytis,Q(g.),L(mm),Luo(mm),P(mm),A(mm),Amžius,Pastabos,RatPyV1,RatPyV2
R132,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,73.0,130.0,158.0,33.0,18.0,sub.,"Tvartas, laikomos vištos",Ne,Ne
R133,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,35.0,105.0,127.0,28.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R155,R.rattus,"Zarasų raj., Pakniškių km.",2014.11.05,mot.,67.0,137.0,149.0,34.0,18.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R157,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,mot.,86.0,158.0,187.0,34.0,18.0,sub.,Gyvenamasis namas,Ne,Ne
R158,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,mot.,55.0,124.0,146.0,32.0,17.0,juv.,Gyvenamasis namas,Ne,Ne
R159,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,vyr.,79.0,140.0,170.0,33.0,21.0,juv.,Gyvenamasis namas,Ne,Ne
R160,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.03,mot.,35.0,115.0,128.0,28.0,16.0,juv.,Gyvenamasis namas,Ne,Ne
R161,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.03,vyr.,32.0,110.0,121.0,29.0,17.0,juv.,Gyvenamasis namas,Ne,Taip
R162,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.12,mot.,35.0,113.0,127.0,29.0,16.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R163,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.12,mot.,21.0,88.0,101.0,23.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R164,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,111.0,178.61099040068774,202.0,38.0,18.0,ad.,"Tvartas, laikomos vištos",Ne,Ne
R165,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,28.0,98.0,134.0,29.0,17.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R166,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,30.0,101.0,127.0,27.0,18.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R167,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,vyr.,45.53686944680254,124.81706945175637,134.0,30.0,17.158560856627794,juv.,"Tvartas, laikomos vištos",Ne,Ne
R168,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.14,vyr.,32.0,110.0,124.0,30.0,17.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R169,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.14,vyr.,24.0,103.0,113.0,26.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R171,R.norvegicus,Vilniaus raj.,2015.02.15,vyr.,351.0,227.0,216.0,42.0,19.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R172,R.norvegicus,Vilniaus raj.,2015.02.16,vyr.,421.0,249.0,172.0,42.0,21.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R173,R.norvegicus,Vilniaus raj.,2015.02.17,vyr.,384.0,235.0,200.0,41.0,20.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R174,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,285.0,211.0,175.0,39.0,17.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
R175,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,mot.,292.0,202.0,175.0,40.0,20.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
R176,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,433.0,235.0,205.0,45.0,18.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
R177,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,435.0,242.0,195.0,44.0,19.929638338625754,ad.,Kiaulių auginimo kompleksas,Ne,Ne
R178,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,408.0,230.0,179.0,42.0,22.0,ad.,Kiaulių auginimo kompleksas,Ne,Ne
R179,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,332.0,220.0,192.0,40.0,20.0,ad.,Kiaulių auginimo kompleksas,Ne,Ne
R180,R.rattus,"Zarasų raj., Antazavės gyv.",2016.01.09,vyr.,105.0,165.0,186.0,32.0,21.0,sub.,"Tvartas, laikomos karvės",Ne,Ne
R181,R.rattus,"Zarasų raj., Antazavės gyv.",2016.01.09,vyr.,111.0,173.0,194.0,33.0,18.0,ad.,"Tvartas, laikomos karvės",Ne,Ne
R182,R.rattus,"Zarasų raj., Antazavės gyv.",2016.01.09,vyr.,107.0,162.0,162.0,33.0,18.0,ad.,"Tvartas, laikomos karvės",Ne,Ne
R183,R.rattus,"Zarasų raj., Antazavės gyv.",2016.01.09,mot.,98.0,165.0,190.0,35.0,21.0,sub.,"Tvartas, laikomos karvės",Ne,Ne
R184,R.rattus,"Zarasų raj., Pakniškių km.",2016.01.10,mot.,140.0,179.0,220.0,36.0,24.0,ad.,"Tvartas, laikomos karvės",Ne,Ne
R185,R.rattus,"Zarasų raj., Pakniškių km.",2016.01.10,mot.,90.0,161.0,161.0,33.0,19.0,sub.,"Tvartas, laikomos karvės",Ne,Ne
R186,R.norvegicus,"Vilnius, senamiestis",2016.02.05,vyr.,246.0,205.0,175.0,41.0,16.0,sub.,Gyvenamasis namas,Ne,Ne
R187,R.norvegicus,Vilniaus raj.,2014.11.06,vyr.,255.0,226.0,195.0,42.0,18.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R188,R.rattus,"Zarasų raj., Antazavės gyv.",2015.03,vyr.,107.0,175.0,180.0,36.0,22.0,sub.,"Tvartas, laikomos karvės",Taip,Ne
R189,R.norvegicus,"Vilnius, Gedimino pr.",2015.10.05,vyr.,195.0,195.0,165.0,40.0,17.0,ad.,Gyvenamasis namas,Taip,Ne
R190,R.norvegicus,"Joniškio raj., Šarūnų km.",2014.09.29-10.21,vyr.,295.0,205.0,185.0,43.0,20.0,ad.,"Tvartas, laikomos karvės, kiaulės",Ne,Ne
R191,R.norvegicus,"Joniškio raj., Šarūnų km.",2014.09.29-10.22,mot.,127.0,175.0,150.0,38.0,16.0,sub.,"Tvartas, laikomos karvės, kiaulės",Taip,Ne
R192,R.norvegicus,"Joniškio raj., Šarūnų km.",2014.11.05,mot.,101.0,156.0,129.0,35.0,12.0,juv.,"Tvartas, laikomos karvės, kiaulės",Ne,Ne
R193,R.norvegicus,"Rokiškio raj., Kovelių km.",2016.04.01,vyr.,314.0,220.0,189.0,41.0,19.0,ad.,Paukštynas,Taip,Ne
R195,R.rattus,"Zarasų raj., Antazavės gyv.",2016.08.31,vyr.,131.0,165.0,205.0,34.0,24.0,ad.,"Tvartas, laikomos karvės",Ne,Ne
R196,R.rattus,"Zarasų raj., Pakniškių km.",2016.08.31,vyr.,172.0,185.0,195.0,35.0,26.0,ad.,"Tvartas, laikomos vištos",Ne,Ne
R197,R.rattus,"Zarasų raj., Pakniškių km.",2016.08.31,vyr.,41.0,115.0,135.0,29.0,19.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R199,R.rattus,"Zarasų raj., Pakniškių km.",2016.08.31,vyr.,70.0,131.0,166.0,31.0,20.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R201,R.rattus,"Zarasų raj., Pakniškių km.",2016.09.15,vyr.,233.0,197.0,231.0,36.0,19.0,ad.,"Tvartas, laikomos vištos",Ne,Ne
R202,R.rattus,"Zarasų raj., Pakniškių km.",2016.09.15,vyr.,62.0,140.0,152.0,30.0,16.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R203,R.rattus,"Zarasų raj., Pakniškių km.",2016.09.27,mot.,174.0,175.0,200.0,36.0,25.0,ad.,"Tvartas, laikomos vištos",Ne,Ne
